Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.4921, 'grad_norm': 4.136299133300781, 'learning_rate': 4.201149425287357e-05, 'epoch': 2.05}
{'loss': 0.7515, 'grad_norm': 1.3803318738937378, 'learning_rate': 4.195402298850575e-05, 'epoch': 2.07}
{'loss': 0.5609, 'grad_norm': 0.1323653906583786, 'learning_rate': 4.1896551724137934e-05, 'epoch': 2.08}
{'loss': 0.2484, 'grad_norm': 1.1777175664901733, 'learning_rate': 4.1839080459770117e-05, 'epoch': 2.09}
{'loss': 0.7984, 'grad_norm': 1.6974855661392212, 'learning_rate': 4.17816091954023e-05, 'epoch': 2.1}
{'loss': 0.3729, 'grad_norm': 41.276275634765625, 'learning_rate': 4.172413793103448e-05, 'epoch': 2.11}
{'loss': 0.2501, 'grad_norm': 1.9377521276474, 'learning_rate': 4.166666666666667e-05, 'epoch': 2.12}
{'loss': 0.5119, 'grad_norm': 41.33678436279297, 'learning_rate': 4.160919540229885e-05, 'epoch': 2.13}
{'loss': 0.5088, 'grad_norm': 0.7001397609710693, 'learning_rate': 4.155172413793104e-05, 'epoch': 2.14}
{'loss': 0.8569, 'grad_norm': 0.06297817081212997, 'learning_rate': 4.149425287356322e-05, 'epoch': 2.15}
{'loss': 0.7381, 'grad_norm': 0.08632240444421768, 'learning_rate': 4.1436781609195404e-05, 'epoch': 2.16}
{'loss': 0.2311, 'grad_norm': 0.08281877636909485, 'learning_rate': 4.1379310344827587e-05, 'epoch': 2.17}
{'loss': 0.6762, 'grad_norm': 49.81253433227539, 'learning_rate': 4.1321839080459776e-05, 'epoch': 2.18}
{'loss': 0.4017, 'grad_norm': 12.365578651428223, 'learning_rate': 4.126436781609195e-05, 'epoch': 2.2}
{'loss': 0.3165, 'grad_norm': 1.3168222904205322, 'learning_rate': 4.120689655172414e-05, 'epoch': 2.21}
{'loss': 1.2975, 'grad_norm': 11.459190368652344, 'learning_rate': 4.1149425287356325e-05, 'epoch': 2.22}
{'loss': 1.1275, 'grad_norm': 49.761898040771484, 'learning_rate': 4.109195402298851e-05, 'epoch': 2.23}
{'loss': 0.9719, 'grad_norm': 40.09557342529297, 'learning_rate': 4.103448275862069e-05, 'epoch': 2.24}
{'loss': 0.5233, 'grad_norm': 5.076422691345215, 'learning_rate': 4.0977011494252874e-05, 'epoch': 2.25}
{'loss': 0.9924, 'grad_norm': 52.965293884277344, 'learning_rate': 4.091954022988506e-05, 'epoch': 2.26}
{'loss': 0.1712, 'grad_norm': 10.240631103515625, 'learning_rate': 4.086206896551724e-05, 'epoch': 2.27}
{'loss': 0.5673, 'grad_norm': 5.02561616897583, 'learning_rate': 4.080459770114943e-05, 'epoch': 2.28}
{'loss': 0.4246, 'grad_norm': 35.558380126953125, 'learning_rate': 4.074712643678161e-05, 'epoch': 2.29}
{'loss': 0.5322, 'grad_norm': 6.948944091796875, 'learning_rate': 4.0689655172413795e-05, 'epoch': 2.3}
{'loss': 0.3991, 'grad_norm': 13.996397018432617, 'learning_rate': 4.063218390804598e-05, 'epoch': 2.32}
{'loss': 0.7664, 'grad_norm': 4.553401470184326, 'learning_rate': 4.057471264367817e-05, 'epoch': 2.33}
{'loss': 0.4392, 'grad_norm': 0.12397497892379761, 'learning_rate': 4.0517241379310344e-05, 'epoch': 2.34}
{'loss': 0.4484, 'grad_norm': 0.07200133055448532, 'learning_rate': 4.045977011494253e-05, 'epoch': 2.35}
{'loss': 0.8529, 'grad_norm': 29.796735763549805, 'learning_rate': 4.0402298850574716e-05, 'epoch': 2.36}
{'loss': 0.5564, 'grad_norm': 42.28525161743164, 'learning_rate': 4.03448275862069e-05, 'epoch': 2.37}
{'loss': 0.5023, 'grad_norm': 20.50957489013672, 'learning_rate': 4.028735632183908e-05, 'epoch': 2.38}
{'loss': 0.1518, 'grad_norm': 0.05524089187383652, 'learning_rate': 4.0229885057471265e-05, 'epoch': 2.39}
{'loss': 0.4083, 'grad_norm': 0.11411116272211075, 'learning_rate': 4.0172413793103455e-05, 'epoch': 2.4}
{'loss': 0.4702, 'grad_norm': 0.1203528419137001, 'learning_rate': 4.011494252873563e-05, 'epoch': 2.41}
{'loss': 0.5749, 'grad_norm': 0.1643303632736206, 'learning_rate': 4.005747126436782e-05, 'epoch': 2.42}
{'loss': 0.1562, 'grad_norm': 0.052223172038793564, 'learning_rate': 4e-05, 'epoch': 2.43}
{'loss': 0.574, 'grad_norm': 1.045113205909729, 'learning_rate': 3.9942528735632186e-05, 'epoch': 2.45}
{'loss': 0.5296, 'grad_norm': 25.776111602783203, 'learning_rate': 3.988505747126437e-05, 'epoch': 2.46}
{'loss': 0.5709, 'grad_norm': 18.769739151000977, 'learning_rate': 3.982758620689656e-05, 'epoch': 2.47}
{'loss': 1.2954, 'grad_norm': 15.050626754760742, 'learning_rate': 3.9770114942528735e-05, 'epoch': 2.48}
{'loss': 0.8102, 'grad_norm': 0.050321921706199646, 'learning_rate': 3.9712643678160925e-05, 'epoch': 2.49}
{'loss': 0.7412, 'grad_norm': 0.07169853150844574, 'learning_rate': 3.965517241379311e-05, 'epoch': 2.5}
{'loss': 1.2234, 'grad_norm': 35.60918045043945, 'learning_rate': 3.959770114942529e-05, 'epoch': 2.51}
{'loss': 0.8003, 'grad_norm': 1.8940495252609253, 'learning_rate': 3.954022988505747e-05, 'epoch': 2.52}
{'loss': 1.0174, 'grad_norm': 163.2584991455078, 'learning_rate': 3.9482758620689656e-05, 'epoch': 2.53}
{'loss': 0.7219, 'grad_norm': 4.233005046844482, 'learning_rate': 3.942528735632184e-05, 'epoch': 2.54}
{'loss': 0.654, 'grad_norm': 0.16819018125534058, 'learning_rate': 3.936781609195402e-05, 'epoch': 2.55}
{'loss': 0.7488, 'grad_norm': 15.335988998413086, 'learning_rate': 3.931034482758621e-05, 'epoch': 2.57}
{'loss': 0.2551, 'grad_norm': 0.22373823821544647, 'learning_rate': 3.9252873563218395e-05, 'epoch': 2.58}
{'loss': 0.5129, 'grad_norm': 0.050242532044649124, 'learning_rate': 3.919540229885058e-05, 'epoch': 2.59}
{'loss': 0.2426, 'grad_norm': 0.1100030168890953, 'learning_rate': 3.913793103448276e-05, 'epoch': 2.6}
{'loss': 0.2942, 'grad_norm': 80.93319702148438, 'learning_rate': 3.908045977011495e-05, 'epoch': 2.61}
{'loss': 0.4097, 'grad_norm': 1.3085271120071411, 'learning_rate': 3.9022988505747126e-05, 'epoch': 2.62}
{'loss': 0.4711, 'grad_norm': 0.5272228717803955, 'learning_rate': 3.896551724137931e-05, 'epoch': 2.63}
{'loss': 0.8727, 'grad_norm': 9.446478843688965, 'learning_rate': 3.89080459770115e-05, 'epoch': 2.64}
{'loss': 0.6977, 'grad_norm': 4.431987762451172, 'learning_rate': 3.8850574712643675e-05, 'epoch': 2.65}
{'loss': 0.2779, 'grad_norm': 14.089717864990234, 'learning_rate': 3.8793103448275865e-05, 'epoch': 2.66}
{'loss': 0.1755, 'grad_norm': 0.0272710882127285, 'learning_rate': 3.873563218390805e-05, 'epoch': 2.67}
{'loss': 0.1531, 'grad_norm': 0.06847909092903137, 'learning_rate': 3.867816091954023e-05, 'epoch': 2.68}
{'loss': 0.2852, 'grad_norm': 0.10701664537191391, 'learning_rate': 3.862068965517241e-05, 'epoch': 2.7}
{'loss': 0.2545, 'grad_norm': 0.17038269340991974, 'learning_rate': 3.85632183908046e-05, 'epoch': 2.71}
{'loss': 0.2709, 'grad_norm': 0.0648903027176857, 'learning_rate': 3.850574712643678e-05, 'epoch': 2.72}
{'loss': 0.8504, 'grad_norm': 1.4487308263778687, 'learning_rate': 3.844827586206897e-05, 'epoch': 2.73}
{'loss': 0.5293, 'grad_norm': 0.07683629542589188, 'learning_rate': 3.839080459770115e-05, 'epoch': 2.74}
{'loss': 0.5063, 'grad_norm': 97.63153839111328, 'learning_rate': 3.8333333333333334e-05, 'epoch': 2.75}
{'loss': 0.0712, 'grad_norm': 0.7537738680839539, 'learning_rate': 3.827586206896552e-05, 'epoch': 2.76}
{'loss': 0.6736, 'grad_norm': 17.55788803100586, 'learning_rate': 3.82183908045977e-05, 'epoch': 2.77}
{'loss': 0.5702, 'grad_norm': 27.314441680908203, 'learning_rate': 3.816091954022989e-05, 'epoch': 2.78}
{'loss': 0.6085, 'grad_norm': 0.0941346287727356, 'learning_rate': 3.8103448275862066e-05, 'epoch': 2.79}
{'loss': 0.7501, 'grad_norm': 2.2520034313201904, 'learning_rate': 3.8045977011494256e-05, 'epoch': 2.8}
{'loss': 1.099, 'grad_norm': 0.050690893083810806, 'learning_rate': 3.798850574712644e-05, 'epoch': 2.82}
{'loss': 0.5436, 'grad_norm': 4.295144081115723, 'learning_rate': 3.793103448275862e-05, 'epoch': 2.83}
{'loss': 0.461, 'grad_norm': 0.16009633243083954, 'learning_rate': 3.7873563218390804e-05, 'epoch': 2.84}
{'loss': 0.9798, 'grad_norm': 0.21616365015506744, 'learning_rate': 3.7816091954022994e-05, 'epoch': 2.85}
{'loss': 1.1624, 'grad_norm': 0.18478669226169586, 'learning_rate': 3.775862068965517e-05, 'epoch': 2.86}
{'loss': 0.2147, 'grad_norm': 24.16893768310547, 'learning_rate': 3.770114942528736e-05, 'epoch': 2.87}
{'loss': 0.5896, 'grad_norm': 14.207962036132812, 'learning_rate': 3.764367816091954e-05, 'epoch': 2.88}
{'loss': 0.7746, 'grad_norm': 26.252830505371094, 'learning_rate': 3.7586206896551726e-05, 'epoch': 2.89}
{'loss': 0.4924, 'grad_norm': 0.20751745998859406, 'learning_rate': 3.752873563218391e-05, 'epoch': 2.9}
{'loss': 1.0376, 'grad_norm': 43.843746185302734, 'learning_rate': 3.747126436781609e-05, 'epoch': 2.91}
{'loss': 0.4465, 'grad_norm': 0.21697074174880981, 'learning_rate': 3.741379310344828e-05, 'epoch': 2.92}
{'loss': 0.4148, 'grad_norm': 0.09754335880279541, 'learning_rate': 3.735632183908046e-05, 'epoch': 2.93}
{'loss': 0.4177, 'grad_norm': 0.1245666965842247, 'learning_rate': 3.729885057471265e-05, 'epoch': 2.95}
{'loss': 0.9123, 'grad_norm': 28.116392135620117, 'learning_rate': 3.724137931034483e-05, 'epoch': 2.96}
{'loss': 0.1333, 'grad_norm': 1.1144709587097168, 'learning_rate': 3.718390804597701e-05, 'epoch': 2.97}
{'loss': 0.507, 'grad_norm': 0.05531561002135277, 'learning_rate': 3.7126436781609196e-05, 'epoch': 2.98}
{'loss': 0.3948, 'grad_norm': 0.08523513376712799, 'learning_rate': 3.7068965517241385e-05, 'epoch': 2.99}
{'loss': 0.9619, 'grad_norm': 0.15803149342536926, 'learning_rate': 3.701149425287356e-05, 'epoch': 3.0}
{'eval_loss': 0.8323307633399963, 'eval_accuracy': 0.8431372549019608, 'eval_balanced_accuracy': 0.7508033294618661, 'eval_runtime': 3.1761, 'eval_samples_per_second': 64.231, 'eval_steps_per_second': 32.115, 'epoch': 3.0}
{'loss': 0.3015, 'grad_norm': 0.1119244322180748, 'learning_rate': 3.695402298850575e-05, 'epoch': 3.01}
{'loss': 0.3894, 'grad_norm': 67.72746276855469, 'learning_rate': 3.6896551724137934e-05, 'epoch': 3.02}
{'loss': 0.338, 'grad_norm': 2.6080353260040283, 'learning_rate': 3.683908045977012e-05, 'epoch': 3.03}
{'loss': 0.24, 'grad_norm': 0.07292228937149048, 'learning_rate': 3.67816091954023e-05, 'epoch': 3.04}
{'loss': 0.3384, 'grad_norm': 0.09811863303184509, 'learning_rate': 3.672413793103448e-05, 'epoch': 3.05}
{'loss': 0.4865, 'grad_norm': 11.314043998718262, 'learning_rate': 3.6666666666666666e-05, 'epoch': 3.07}
{'loss': 0.1033, 'grad_norm': 3.8338494300842285, 'learning_rate': 3.660919540229885e-05, 'epoch': 3.08}
{'loss': 0.2688, 'grad_norm': 2.4148590564727783, 'learning_rate': 3.655172413793104e-05, 'epoch': 3.09}
{'loss': 0.5941, 'grad_norm': 11.899857521057129, 'learning_rate': 3.649425287356322e-05, 'epoch': 3.1}
{'loss': 0.3674, 'grad_norm': 0.18512080609798431, 'learning_rate': 3.6436781609195404e-05, 'epoch': 3.11}
{'loss': 0.0183, 'grad_norm': 3.291966676712036, 'learning_rate': 3.637931034482759e-05, 'epoch': 3.12}
{'loss': 0.3825, 'grad_norm': 27.4803466796875, 'learning_rate': 3.632183908045978e-05, 'epoch': 3.13}
{'loss': 0.4544, 'grad_norm': 189.88153076171875, 'learning_rate': 3.626436781609195e-05, 'epoch': 3.14}
{'loss': 0.168, 'grad_norm': 1.4297683238983154, 'learning_rate': 3.620689655172414e-05, 'epoch': 3.15}
{'loss': 0.5511, 'grad_norm': 9.296775817871094, 'learning_rate': 3.6149425287356325e-05, 'epoch': 3.16}
{'loss': 0.4945, 'grad_norm': 19.764535903930664, 'learning_rate': 3.609195402298851e-05, 'epoch': 3.17}
{'loss': 0.8024, 'grad_norm': 4.07874870300293, 'learning_rate': 3.603448275862069e-05, 'epoch': 3.18}
{'loss': 0.4296, 'grad_norm': 9.075933456420898, 'learning_rate': 3.5977011494252874e-05, 'epoch': 3.2}
{'loss': 0.7774, 'grad_norm': 51.17742156982422, 'learning_rate': 3.591954022988506e-05, 'epoch': 3.21}
{'loss': 0.6812, 'grad_norm': 0.07857410609722137, 'learning_rate': 3.586206896551724e-05, 'epoch': 3.22}
{'loss': 0.0631, 'grad_norm': 0.047726329416036606, 'learning_rate': 3.580459770114943e-05, 'epoch': 3.23}
{'loss': 0.3094, 'grad_norm': 25.841320037841797, 'learning_rate': 3.5747126436781606e-05, 'epoch': 3.24}
{'loss': 0.5788, 'grad_norm': 0.12952636182308197, 'learning_rate': 3.5689655172413795e-05, 'epoch': 3.25}
{'loss': 0.1515, 'grad_norm': 0.14278824627399445, 'learning_rate': 3.563218390804598e-05, 'epoch': 3.26}
{'loss': 0.408, 'grad_norm': 22.93265151977539, 'learning_rate': 3.557471264367817e-05, 'epoch': 3.27}
{'loss': 0.3271, 'grad_norm': 2.5201480388641357, 'learning_rate': 3.5517241379310344e-05, 'epoch': 3.28}
{'loss': 0.2023, 'grad_norm': 0.16206932067871094, 'learning_rate': 3.5459770114942534e-05, 'epoch': 3.29}
{'loss': 0.3269, 'grad_norm': 0.12695159018039703, 'learning_rate': 3.540229885057472e-05, 'epoch': 3.3}
{'loss': 0.1874, 'grad_norm': 0.05014553666114807, 'learning_rate': 3.53448275862069e-05, 'epoch': 3.32}
{'loss': 0.519, 'grad_norm': 36.30075454711914, 'learning_rate': 3.528735632183908e-05, 'epoch': 3.33}
{'loss': 0.1944, 'grad_norm': 0.13846033811569214, 'learning_rate': 3.5229885057471265e-05, 'epoch': 3.34}
{'loss': 0.8794, 'grad_norm': 0.10263543576002121, 'learning_rate': 3.517241379310345e-05, 'epoch': 3.35}
{'loss': 0.3239, 'grad_norm': 4.141335487365723, 'learning_rate': 3.511494252873563e-05, 'epoch': 3.36}
{'loss': 0.1296, 'grad_norm': 162.8115997314453, 'learning_rate': 3.505747126436782e-05, 'epoch': 3.37}
{'loss': 0.3456, 'grad_norm': 54.569881439208984, 'learning_rate': 3.5e-05, 'epoch': 3.38}
{'loss': 0.4985, 'grad_norm': 12.865718841552734, 'learning_rate': 3.4942528735632187e-05, 'epoch': 3.39}
{'loss': 0.1423, 'grad_norm': 71.0927505493164, 'learning_rate': 3.488505747126437e-05, 'epoch': 3.4}
{'loss': 0.5115, 'grad_norm': 42.216217041015625, 'learning_rate': 3.482758620689655e-05, 'epoch': 3.41}
{'loss': 0.2786, 'grad_norm': 0.09565303474664688, 'learning_rate': 3.4770114942528735e-05, 'epoch': 3.42}
{'loss': 0.0244, 'grad_norm': 0.107091523706913, 'learning_rate': 3.4712643678160925e-05, 'epoch': 3.43}
{'loss': 0.8899, 'grad_norm': 17.930091857910156, 'learning_rate': 3.465517241379311e-05, 'epoch': 3.45}
{'loss': 0.1617, 'grad_norm': 0.05086718127131462, 'learning_rate': 3.459770114942529e-05, 'epoch': 3.46}
{'loss': 0.3739, 'grad_norm': 0.021685022860765457, 'learning_rate': 3.4540229885057474e-05, 'epoch': 3.47}
{'loss': 0.1224, 'grad_norm': 0.1386556476354599, 'learning_rate': 3.4482758620689657e-05, 'epoch': 3.48}
{'loss': 0.3528, 'grad_norm': 0.06124325841665268, 'learning_rate': 3.442528735632184e-05, 'epoch': 3.49}
{'loss': 0.1812, 'grad_norm': 0.09764153510332108, 'learning_rate': 3.436781609195402e-05, 'epoch': 3.5}
{'loss': 0.1436, 'grad_norm': 0.10161976516246796, 'learning_rate': 3.431034482758621e-05, 'epoch': 3.51}
{'loss': 0.6867, 'grad_norm': 0.022738642990589142, 'learning_rate': 3.425287356321839e-05, 'epoch': 3.52}
{'loss': 0.4761, 'grad_norm': 0.2980426251888275, 'learning_rate': 3.419540229885058e-05, 'epoch': 3.53}
{'loss': 1.2548, 'grad_norm': 0.1961897611618042, 'learning_rate': 3.413793103448276e-05, 'epoch': 3.54}
{'loss': 0.4623, 'grad_norm': 22.321247100830078, 'learning_rate': 3.4080459770114944e-05, 'epoch': 3.55}
{'loss': 0.1571, 'grad_norm': 0.02422049269080162, 'learning_rate': 3.4022988505747127e-05, 'epoch': 3.57}
{'loss': 0.0258, 'grad_norm': 0.13462376594543457, 'learning_rate': 3.3965517241379316e-05, 'epoch': 3.58}
{'loss': 0.6984, 'grad_norm': 2.434706687927246, 'learning_rate': 3.390804597701149e-05, 'epoch': 3.59}
{'loss': 0.7519, 'grad_norm': 0.7275121212005615, 'learning_rate': 3.385057471264368e-05, 'epoch': 3.6}
{'loss': 0.1345, 'grad_norm': 0.0223130714148283, 'learning_rate': 3.3793103448275865e-05, 'epoch': 3.61}
{'loss': 0.1223, 'grad_norm': 0.019002461805939674, 'learning_rate': 3.373563218390805e-05, 'epoch': 3.62}
{'loss': 0.0065, 'grad_norm': 0.26097699999809265, 'learning_rate': 3.367816091954023e-05, 'epoch': 3.63}
{'loss': 0.1538, 'grad_norm': 0.15196223556995392, 'learning_rate': 3.3620689655172414e-05, 'epoch': 3.64}
{'loss': 0.0229, 'grad_norm': 0.3832257091999054, 'learning_rate': 3.35632183908046e-05, 'epoch': 3.65}
{'loss': 0.023, 'grad_norm': 5.701115131378174, 'learning_rate': 3.350574712643678e-05, 'epoch': 3.66}
{'loss': 0.1413, 'grad_norm': 0.23678141832351685, 'learning_rate': 3.344827586206897e-05, 'epoch': 3.67}
{'loss': 0.1971, 'grad_norm': 0.03543319180607796, 'learning_rate': 3.339080459770115e-05, 'epoch': 3.68}
{'loss': 0.6551, 'grad_norm': 0.10632965713739395, 'learning_rate': 3.3333333333333335e-05, 'epoch': 3.7}
{'loss': 0.5346, 'grad_norm': 0.4937911033630371, 'learning_rate': 3.327586206896552e-05, 'epoch': 3.71}
{'loss': 0.0194, 'grad_norm': 0.01399894617497921, 'learning_rate': 3.321839080459771e-05, 'epoch': 3.72}
{'loss': 0.3767, 'grad_norm': 0.0740523636341095, 'learning_rate': 3.3160919540229884e-05, 'epoch': 3.73}
{'loss': 0.5537, 'grad_norm': 29.42853355407715, 'learning_rate': 3.310344827586207e-05, 'epoch': 3.74}
{'loss': 0.3907, 'grad_norm': 58.143978118896484, 'learning_rate': 3.3045977011494256e-05, 'epoch': 3.75}
{'loss': 0.0051, 'grad_norm': 0.019036831334233284, 'learning_rate': 3.298850574712644e-05, 'epoch': 3.76}
{'loss': 0.176, 'grad_norm': 18.232738494873047, 'learning_rate': 3.293103448275862e-05, 'epoch': 3.77}
{'loss': 0.4129, 'grad_norm': 0.093285471200943, 'learning_rate': 3.2873563218390805e-05, 'epoch': 3.78}
{'loss': 0.6356, 'grad_norm': 6.68247652053833, 'learning_rate': 3.2816091954022995e-05, 'epoch': 3.79}
{'loss': 0.282, 'grad_norm': 0.019701117649674416, 'learning_rate': 3.275862068965517e-05, 'epoch': 3.8}
{'loss': 0.7197, 'grad_norm': 0.025048743933439255, 'learning_rate': 3.270114942528736e-05, 'epoch': 3.82}
{'loss': 0.1009, 'grad_norm': 0.038164179772138596, 'learning_rate': 3.264367816091954e-05, 'epoch': 3.83}
{'loss': 0.0871, 'grad_norm': 0.01651068404316902, 'learning_rate': 3.2586206896551726e-05, 'epoch': 3.84}
{'loss': 0.2457, 'grad_norm': 88.41370391845703, 'learning_rate': 3.252873563218391e-05, 'epoch': 3.85}
{'loss': 0.9132, 'grad_norm': 0.12933488190174103, 'learning_rate': 3.24712643678161e-05, 'epoch': 3.86}
{'loss': 0.117, 'grad_norm': 0.06402789801359177, 'learning_rate': 3.2413793103448275e-05, 'epoch': 3.87}
{'loss': 0.6048, 'grad_norm': 0.02529524639248848, 'learning_rate': 3.2356321839080465e-05, 'epoch': 3.88}
{'loss': 0.1739, 'grad_norm': 0.05571111664175987, 'learning_rate': 3.229885057471265e-05, 'epoch': 3.89}
{'loss': 0.0902, 'grad_norm': 0.505953311920166, 'learning_rate': 3.2241379310344824e-05, 'epoch': 3.9}
{'loss': 0.1597, 'grad_norm': 0.06260920315980911, 'learning_rate': 3.218390804597701e-05, 'epoch': 3.91}
{'loss': 0.0778, 'grad_norm': 0.035498928278684616, 'learning_rate': 3.2126436781609196e-05, 'epoch': 3.92}
{'loss': 0.5882, 'grad_norm': 0.064811110496521, 'learning_rate': 3.206896551724138e-05, 'epoch': 3.93}
{'loss': 0.3312, 'grad_norm': 49.94022750854492, 'learning_rate': 3.201149425287356e-05, 'epoch': 3.95}
{'loss': 0.4129, 'grad_norm': 2.3164010047912598, 'learning_rate': 3.195402298850575e-05, 'epoch': 3.96}
{'loss': 0.2778, 'grad_norm': 0.013665718026459217, 'learning_rate': 3.1896551724137935e-05, 'epoch': 3.97}
{'loss': 0.3721, 'grad_norm': 0.06716347485780716, 'learning_rate': 3.183908045977012e-05, 'epoch': 3.98}
{'loss': 0.3331, 'grad_norm': 0.4405149817466736, 'learning_rate': 3.17816091954023e-05, 'epoch': 3.99}
{'loss': 0.5722, 'grad_norm': 0.08095037192106247, 'learning_rate': 3.172413793103448e-05, 'epoch': 4.0}
{'eval_loss': 0.9207792282104492, 'eval_accuracy': 0.8529411764705882, 'eval_balanced_accuracy': 0.7782423538521099, 'eval_runtime': 3.2525, 'eval_samples_per_second': 62.721, 'eval_steps_per_second': 31.361, 'epoch': 4.0}
{'loss': 0.023, 'grad_norm': 0.037755176424980164, 'learning_rate': 3.1666666666666666e-05, 'epoch': 4.01}
{'loss': 0.396, 'grad_norm': 0.04828130826354027, 'learning_rate': 3.160919540229885e-05, 'epoch': 4.02}
{'loss': 0.095, 'grad_norm': 0.08235206454992294, 'learning_rate': 3.155172413793104e-05, 'epoch': 4.03}
{'loss': 0.0223, 'grad_norm': 16.324729919433594, 'learning_rate': 3.1494252873563215e-05, 'epoch': 4.04}
{'loss': 0.1451, 'grad_norm': 0.12738408148288727, 'learning_rate': 3.1436781609195405e-05, 'epoch': 4.05}
{'loss': 0.1144, 'grad_norm': 0.050668928772211075, 'learning_rate': 3.137931034482759e-05, 'epoch': 4.07}
{'loss': 0.4491, 'grad_norm': 21.740142822265625, 'learning_rate': 3.132183908045977e-05, 'epoch': 4.08}
{'loss': 0.5323, 'grad_norm': 2.7386834621429443, 'learning_rate': 3.126436781609195e-05, 'epoch': 4.09}
{'loss': 0.119, 'grad_norm': 0.1899678260087967, 'learning_rate': 3.120689655172414e-05, 'epoch': 4.1}
{'loss': 0.2604, 'grad_norm': 0.044096581637859344, 'learning_rate': 3.114942528735632e-05, 'epoch': 4.11}
{'loss': 0.0637, 'grad_norm': 0.043028660118579865, 'learning_rate': 3.109195402298851e-05, 'epoch': 4.12}
{'loss': 0.3536, 'grad_norm': 0.03558402881026268, 'learning_rate': 3.103448275862069e-05, 'epoch': 4.13}
{'loss': 0.0611, 'grad_norm': 0.08863058686256409, 'learning_rate': 3.0977011494252875e-05, 'epoch': 4.14}
{'loss': 0.3569, 'grad_norm': 0.4029048681259155, 'learning_rate': 3.091954022988506e-05, 'epoch': 4.15}
{'loss': 0.1721, 'grad_norm': 68.37847137451172, 'learning_rate': 3.086206896551724e-05, 'epoch': 4.16}
{'loss': 0.6088, 'grad_norm': 0.23337897658348083, 'learning_rate': 3.080459770114943e-05, 'epoch': 4.17}
{'loss': 0.2255, 'grad_norm': 29.866121292114258, 'learning_rate': 3.0747126436781606e-05, 'epoch': 4.18}
{'loss': 0.1076, 'grad_norm': 0.23445968329906464, 'learning_rate': 3.0689655172413796e-05, 'epoch': 4.2}
{'loss': 0.2713, 'grad_norm': 41.4329719543457, 'learning_rate': 3.063218390804598e-05, 'epoch': 4.21}
